,12.7069,12.4126,12.0922,11.7457,11.3481,10.9334,10.4897,10.0146,9.50887,8.99027,8.42247,7.85865,7.27682,6.69546,6.1131,5.52903,4.9607,4.52366,4.22447,4.00979,3.86422,3.86908,3.95124,4.08078,4.23159,4.36711,4.48928,4.59979,4.70018,4.79172,4.87551,4.95254,5.02362,5.08944,5.16271,5.25039,5.36213,5.46859,5.56979,5.66617,5.75811
,12.8563,12.6069,12.327,12.0279,11.6911,11.3406,10.9663,10.5554,10.1127,9.66945,9.18675,8.70419,8.19354,7.66915,7.14308,6.60882,6.07714,5.54359,5.02528,4.63114,4.33881,4.12162,3.97221,3.87284,3.9148,3.99083,4.1032,4.23853,4.36142,4.47329,4.57543,4.66897,4.75489,4.83408,4.90731,4.97523,5.03843,5.09741,5.15429,5.23408,5.33641
,12.9872,12.7723,12.5245,12.2692,11.9825,11.6758,11.3467,11.0002,10.626,10.2374,9.83016,9.41151,8.96018,8.51367,8.04525,7.57142,7.08852,6.60551,6.11913,5.63749,5.1634,4.79039,4.48984,4.27201,4.0935,3.96736,3.90887,3.94467,4.0028,4.09035,4.214,4.328,4.43264,4.52893,4.61773,4.69982,4.7759,4.84661,4.91249,4.97404,5.03168
,13.0982,12.9073,12.6984,12.4778,12.2205,11.9594,11.6816,11.3774,11.0528,10.7314,10.3791,10.0059,9.62463,9.23007,8.82944,8.41091,7.98214,7.5467,7.10814,6.67075,6.23276,5.79563,5.36092,4.98643,4.66409,4.43526,4.2663,4.11069,4.00044,3.95049,3.96271,4.00086,4.0741,4.16278,4.27048,4.37009,4.46236,4.54797,4.62755,4.70169,4.77089
,13.1889,13.0233,12.8391,12.6388,12.4285,12.1984,11.9574,11.7034,11.4269,11.1363,10.8355,10.5128,10.1881,9.84447,9.49581,9.12975,8.75512,8.37727,7.97738,7.58698,7.1936,6.79144,6.39081,5.99536,5.5956,5.21255,4.91249,4.6469,4.45854,4.30222,4.16275,4.05901,4.00498,3.97314,4.00718,4.0409,4.11175,4.19104,4.28716,4.37675,4.46035
,13.2686,13.1239,12.961,12.7925,12.6056,12.4059,12.197,11.9691,11.7354,11.4798,11.2216,10.9488,10.6666,10.366,10.063,9.74618,9.41277,9.08818,8.74988,8.38987,8.03274,7.67888,7.31679,6.95085,6.59158,6.23015,5.87235,5.5157,5.19018,4.92433,4.6829,4.5108,4.36468,4.22876,4.1311,4.04682,4.02972,4.00567,4.03689,4.06449,4.12449
,13.3403,13.2127,13.0679,12.9163,12.7514,12.5805,12.3969,12.2015,11.9918,11.7785,11.5482,11.316,11.0692,10.8104,10.5447,10.2758,9.98657,9.69503,9.39647,9.08181,8.7805,8.45628,8.14727,7.81038,7.48332,7.15769,6.83505,6.49842,6.16762,5.83603,5.51521,5.23211,4.98608,4.76234,4.59447,4.46537,4.3303,4.22255,4.13867,4.08697,4.05916
,13.3993,13.2858,13.1605,13.0272,12.89,12.7303,12.5711,12.3949,12.2148,12.0306,11.8321,11.6291,11.41,11.1915,10.9535,10.7182,10.4714,10.2115,9.95574,9.6941,9.42469,9.14375,8.85425,8.56511,8.27159,7.98557,7.68283,7.38552,7.07532,6.78055,6.48274,6.18636,5.88925,5.59458,5.32004,5.10441,4.88534,4.71124,4.57728,4.46527,4.34799
,13.4519,13.3511,13.2414,13.1238,12.9997,12.8593,12.7197,12.5695,12.4101,12.2515,12.0756,11.8895,11.7039,11.5038,11.3087,11.1004,10.8827,10.6663,10.4314,10.204,9.96583,9.71736,9.475,9.22269,8.96252,8.69912,8.43427,8.16861,7.89528,7.61687,7.34836,7.07954,6.80451,6.5313,6.26236,5.99232,5.7188,5.45756,5.25908,5.04877,4.86322
,13.4977,13.4082,13.3089,13.2065,13.0946,12.9734,12.8475,12.7147,12.5745,12.4351,12.2788,12.1212,11.9516,11.7852,11.6076,11.4307,11.2418,11.0477,10.85,10.6405,10.4319,10.2173,10.007,9.77944,9.55569,9.32893,9.08431,8.8578,8.61468,8.37594,8.12393,7.87904,7.63357,7.38898,7.13468,6.8894,6.63418,6.38582,6.14017,5.8914,5.65184
